,Feature 1,Feature 2,Feature 3,Feature 4
878,-12.00612394,8.818270418,-12.661541261342329,143.4915947412988
879,5.691553522,3.757336061,4.741221659839207,31.443449631629818
880,-10.78575719,10.6054312,-10.705909931446106,116.4124054201906
881,4.717578638,-9.604557016,4.98961354688152,22.527583114595455
882,5.097467091,-12.71742247,4.436234632894251,25.322938285722255
883,-9.964866799,13.27104771,-9.109859839913758,100.15357728089873
884,-1.198009742,2.215641679,-1.3474626776933505,1.285774406233556
885,4.687634543,3.879251701,2.788295433360772,20.074578499087586
886,-9.378450353,5.46655838,-9.333916587900088,87.99986478878573
887,3.212053561,-8.25237787,2.5272848381267288,9.63251935585951
888,3.769616882,5.005069656,3.19812302857896,13.638517583638361
889,-3.301662842,-7.838633958,-1.023033941154687,13.179606423088828
890,5.486492764,-12.24799876,2.371643402087811,26.986753487512175
891,-1.224478559,2.910666656,-0.5749459040316826,2.148880396419034
892,-5.020720375,-6.649551001,-5.538533943393806,24.689819515546333
893,7.445873668,4.93121166,7.699438323274714,55.69459933509049
894,-8.521718008,5.123595648,-9.74924642053697,71.39214939533453
895,-7.119810652,5.633299417,-8.187701064008625,49.62381330832404
896,-4.443297897,-5.107879787,-5.373311024721165,18.81288307376346
897,-7.01177378,-8.112821683,-5.864232833849954,50.31251248804554
898,-7.366825653,3.841066708,-7.044190064984073,54.59275578971481
899,4.851075915,-12.91279957,6.621498278506022,25.30335989659911
900,-4.190744822,-5.522579561,-3.006630134487251,18.746456850632562
901,3.891186832,1.162239036,5.850249833895134,17.10039796342533
902,7.367412622,-13.65714976,8.744143823386924,55.65549994419184
903,4.893989459,-13.80281915,6.825243397254058,25.88238676305717
904,-1.399858037,4.881280207,-1.0818352516590541,2.2776253090944394
905,0.686001762,2.273947821,0.8698608024251924,0.654457457892297
906,-14.57165851,9.606337606,-14.022285304740077,212.88260493731536
907,-11.72931395,13.79588641,-10.862349705688736,138.44376998197586
908,-12.51189643,6.434567277,-13.295346546630892,155.76410215841585
909,-7.689125111,3.812354399,-8.92196992420845,57.88980015940231
910,7.166693581,-9.706330885,7.374259746281042,51.569063049227644
911,0.92972796,0.846089697,1.6786674327077749,1.6133335523135366
912,6.22857122,3.945703168,5.437152589906023,38.00368081251831
913,5.227794266,4.797917856,3.464652139408912,25.566690761031392
914,-11.72012877,14.10733232,-12.03043573948662,137.05111141589512
915,-14.70941239,12.18729931,-15.138958289018564,215.93726696006698
916,7.126822131,-9.942376146,6.755286850553107,50.42005840646449
917,-1.56274831,7.498425579,-1.0795569724160923,2.9253736179917635
918,0.116199506,5.883987364,1.0385459729669206,0.9358487921615647
919,6.111527702,-10.85788648,6.299215717895242,37.53845886820864
920,7.321898156,4.049968985,7.836324411874156,54.12461886271035
921,-6.526425197,7.276936497,-8.310395065971996,40.81025598306449
922,4.82052955,-13.0538141,4.9592540559340526,23.376229648357253
923,-8.078963251,-5.321626593,-6.284760920683178,67.0638495413253
924,-3.467761396,-7.841990444,-5.1881383962908,10.30499209929707
925,5.306452265,-11.08480586,5.987907027923429,28.839890403647058
926,-5.955583857,4.353770491,-5.751450168302442,35.673112766456555
927,3.546587864,7.279085925,2.091292411371597,11.12299002444368
928,0.11369833,3.640854493,0.3581633534826973,0.25739233372748616
929,-9.74493291,11.0365605,-10.300605209951106,94.40804512044994
930,-5.791010507,-5.923548928,-5.547823501272413,33.77898969791198
931,4.96396418,4.459969455,3.069690121390013,22.746666321713082
932,5.545622676,-12.39100313,5.771732110924711,30.98004029949011
933,-7.579763081,-6.23587558,-6.318659078602673,58.71391236648794
934,-4.696000207,-4.657696871,-6.899235954012155,19.84918219713189
935,-9.851417063,-7.521081602,-10.039493175276052,96.86234203689149
936,-12.14762699,13.43282634,-11.333245975748708,148.37922250242772
937,3.427944535,3.192892069,4.320902731927784,12.64376193196415
938,-5.85017822,-6.386249553,-6.24623091267483,33.82853251308754
939,5.994342402,5.42706151,5.525108861456944,35.46290729187207
940,-8.134605857,6.011806026,-7.914251516053975,66.39216678968474
941,-1.203842819,3.324263355,0.36183348213111377,3.01491383398898
942,2.910232014,-11.94237421,3.3217666532147723,8.880985014525267
943,3.726039919,3.872820504,2.126917963863299,12.284251522844828
944,2.153363363,2.965275709,2.634382739961656,5.117993150072326
945,2.768553782,3.043316079,2.859172947939457,7.755509209765961
946,5.375876339,6.941757014,5.769098518276024,29.29326859149607
947,4.374540342,5.818586504,4.921477324577742,19.68354018636322
948,-6.68820826,-5.633687392,-7.862348175772421,43.557989813359804
949,-15.31907463,12.56768264,-15.894581731914046,234.0985404175956
950,-5.191153606,-5.149342132,-5.172101433774777,26.967127933312028
951,4.305050392,7.26218954,4.018438397732177,18.24684688339153
952,-8.121401787,4.168602313,-8.284291319725352,65.79427745316144
953,-8.744917626,3.317919393,-8.905342162565239,76.31315974896022
954,-7.273010192,6.624966824,-7.936273480029876,52.233413964906006
955,-7.879546104,6.268558838,-6.463995354407722,63.50279755465386
956,3.265789124,2.522302992,3.698903609992601,11.098493088429287
957,-16.63960587,12.77830907,-16.679921761025835,276.8361676179126
958,-10.31824882,4.391181537,-11.09941171906833,105.68509581236307
959,4.571128701,-14.63442772,5.262685746851073,21.58677464695702
960,8.528014139,-11.31001303,8.415763600833431,72.61477461681734
961,-0.874570849,4.82258411,1.079055563325607,2.718500582246188
962,1.070765016,4.918304936,1.4379936036510748,1.513766307140555
963,4.549764647,5.82124684,3.5995040510395566,19.75009774713059
964,3.631900569,-13.136002,5.541629981743533,15.100431155846056
965,-10.27148443,6.550574521,-11.552894608506438,104.22198221722597
966,-3.483497453,4.375915852,-2.563200346013134,13.055051612044352
967,5.391440873,-13.17950413,6.691775924016625,30.367969738071622
968,4.05096649,-10.14390303,3.0499571149143616,15.409320128017283
969,3.521651638,-10.70075122,2.8855391987026717,11.765917820130754
970,-7.016706205,3.053312742,-5.612738317570026,50.638133854715484
971,1.327090837,8.327370511,1.3707549553058689,1.8048342079552295
972,-12.37827838,4.955520629,-13.807331667646476,151.79272236512895
973,5.643272074,-12.03798751,5.631535602582778,31.834783229771045
974,-11.64520434,8.595777626,-10.715268957369718,136.5407195029851
975,7.284285574,6.839153772,6.89155666340526,52.66808741298977
976,2.806103589,-13.15930181,4.081108234467811,9.149221997666492
977,7.920565782,-12.72891229,8.892797590212096,63.70759411520136
978,-11.78465495,13.32298207,-11.858099039766095,138.8046482007934
979,6.263054049,-10.80064161,4.863980142092867,37.82677211378816
980,4.494346761,-11.85587548,6.531269834701812,22.236075881813
981,-0.351766088,4.450481923,-0.2355559249324653,0.23994954373435842
982,-6.881389173,-5.285485064,-5.442163745921787,48.79274237735983
983,-5.516946448,-5.522106403,-4.402815115282425,31.55082944281739
984,-2.184031245,3.520938052,-2.794211590713012,4.159812133423238
985,-8.91092806,5.298393238,-9.27309750327676,79.04246944721861
986,3.052794472,3.568422219,2.506426462081733,8.773186078355492
987,-12.03581734,11.40489381,-11.272233612401278,145.6244827694434
988,4.404555184,3.5418529,4.886926049325124,19.8824772342264
989,-6.990682085,-8.792357825,-7.54683335089267,48.31348474764729
990,6.450001156,-12.05388154,5.6666699520834305,40.819183708484765
991,-9.97815782,6.476406701,-10.345827502763923,99.19596379806323
992,1.45096646,9.093030825,1.5926407283071529,2.246977936352085
993,-10.18792027,4.930557999,-10.939485568554934,103.04215412932193
994,-11.99251739,12.00361237,-14.20814419044741,141.604846549005
995,-10.62755797,5.510563179,-10.989612003027526,112.582934372683
996,3.822494454,-12.42105375,4.547262012471251,15.336231409332008
997,6.112619162,-10.62503497,4.655651745396417,35.907145603046
998,-1.573740011,4.230037931,-1.5658462786517764,2.4845513545705034
999,8.268590133,-11.33322973,9.280411410315958,69.38140406486092
